"0","simpson_logit2 <- glm(guilt ~ ., data = (simpson %>% na.omit()), family='binomial') # all predictors"
"0","summary(simpson_logit2)"
"1","
Call:
"
"1","glm(formula = guilt ~ ., family = ""binomial"", data = (simpson %>% 
    na.omit()))"
"1","

"
"1","Deviance Residuals: 
"
"1","    Min  "
"1","     1Q  "
"1"," Median  "
"1","     3Q  "
"1","    Max  "
"1","
"
"1","-2.5152  "
"1","-0.5298  "
"1"," 0.5031  "
"1"," 0.6697  "
"1"," 2.3807  "
"1","
"
"1","
Coefficients: ("
"1","1"
"1"," not defined because of singularities)
"
"1","                                   "
"1","   Estimate"
"1"," Std. Error"
"1"," z value"
"1"," Pr(>|z|)"
"1","    "
"1","
(Intercept)                        "
"1","   0.965141"
"1","   0.345218"
"1","   2.796"
"1","  0.00518"
"1"," ** "
"1","
dem                                "
"1","   0.074649"
"1","   0.224194"
"1","   0.333"
"1","  0.73916"
"1","    "
"1","
rep                                "
"1","   0.513657"
"1","   0.234447"
"1","   2.191"
"1","  0.02846"
"1"," *  "
"1","
ind                                "
"1","         NA"
"1","         NA"
"1","      NA"
"1","       NA"
"1","    "
"1","
age                                "
"1","   0.019306"
"1","   0.004423"
"1","   4.365"
"1"," 1.27e-05"
"1"," ***"
"1","
educHIGH SCHOOL GRAD               "
"1","  -0.425116"
"1","   0.190683"
"1","  -2.229"
"1","  0.02578"
"1"," *  "
"1","
educNOT A HIGH SCHOOL GRAD         "
"1","  -1.131850"
"1","   0.282606"
"1","  -4.005"
"1"," 6.20e-05"
"1"," ***"
"1","
educREFUSED                        "
"1","  13.322001"
"1"," 478.030491"
"1","   0.028"
"1","  0.97777"
"1","    "
"1","
educSOME COLLEGE(TRADE OR BUSINESS)"
"1","  -0.288948"
"1","   0.200376"
"1","  -1.442"
"1","  0.14929"
"1","    "
"1","
female                             "
"1","  -0.358785"
"1","   0.149088"
"1","  -2.407"
"1","  0.01610"
"1"," *  "
"1","
black                              "
"1","  -2.923476"
"1","   0.193334"
"1"," -15.121"
"1","  < 2e-16"
"1"," ***"
"1","
hispanic                           "
"1","  -0.196967"
"1","   0.259145"
"1","  -0.760"
"1","  0.44722"
"1","    "
"1","
income$30,000-$50,000              "
"1","  -0.122000"
"1","   0.190129"
"1","  -0.642"
"1","  0.52109"
"1","    "
"1","
income$50,000-$75,000              "
"1","   0.178103"
"1","   0.247478"
"1","   0.720"
"1","  0.47173"
"1","    "
"1","
incomeOVER $75,000                 "
"1","   0.521352"
"1","   0.311864"
"1","   1.672"
"1","  0.09458"
"1"," .  "
"1","
incomeREFUSED/NO ANSWER            "
"1","  -0.906884"
"1","   0.315046"
"1","  -2.879"
"1","  0.00399"
"1"," ** "
"1","
incomeUNDER $15,000                "
"1","  -0.180074"
"1","   0.239591"
"1","  -0.752"
"1","  0.45230"
"1","    "
"1","
"
"1","---
Signif. codes:  "
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
(Dispersion parameter for "
"1","binomial"
"1"," family taken to be "
"1","1"
"1",")

"
"1","    Null deviance: 1758.1  on 1415  degrees of freedom
"
"1","Residual deviance: 1271.1  on 1400  degrees of freedom
"
"1","AIC: "
"1","1303.1"
"1","

"
"1","Number of Fisher Scoring iterations: "
"1","13"
"1","
"
"1","
"
